"","id","gender","age","educ","wage"
"3662",4406,1,37,6,2040
"3663",4407,1,35,5,2400
"3664",4408,1,35,8,3060
"3665",4409,1,40,5,2820
"3666",4410,1,50,7,3600
"3667",4411,1,53,4,2400
"3668",4413,1,51,3,1980
"3669",4414,1,34,4,1800
"3670",4416,2,68,2,120
"3671",4417,2,78,2,96
"3672",4418,1,69,3,600
"3673",4419,2,69,3,96
"3674",4420,1,57,3,3360
"3675",4421,1,79,2,240
"3676",4422,1,58,3,1200
"3677",4423,1,51,3,1200
"3678",4424,2,64,3,84
"3679",4425,2,69,2,360
"3680",4428,2,66,2,240
"3681",4429,1,27,5,1440
"3682",4431,1,66,3,636
"3683",4432,1,62,3,2160
"3684",4433,1,71,3,600
"3685",4434,1,64,2,720
"3686",4435,1,48,3,1416
"3687",4437,1,58,3,1944
"3688",4438,2,48,4,960
"3689",4439,1,41,4,840
"3690",4440,1,47,5,2544
"3691",4442,1,37,5,1200
"3692",4443,2,44,4,720
"3693",4444,1,37,4,1800
"3694",4445,1,32,5,1320
"3695",4446,1,37,6,960
"3696",4447,1,45,4,840
"3697",4448,2,25,5,1560
"3698",4449,1,60,5,600
"3699",4450,1,52,5,1440
"3700",4451,1,67,3,360
"3701",4452,1,64,4,1056
"3702",4453,1,54,3,1200
"3703",4454,1,71,2,480
"3704",4456,1,49,5,1800
"3705",4458,1,48,3,420
"3706",4460,1,35,5,1560
"3707",4461,1,36,5,240
"3708",4463,1,50,5,1800
"3709",4464,1,42,5,1800
"3710",4465,1,44,4,1800
"3711",4466,1,34,5,1080
"3712",4468,1,41,7,4800
"3713",4470,1,39,5,2400
"3714",4471,1,69,3,120
"3715",4472,2,59,2,240
"3716",4473,1,66,4,1200
"3717",4474,1,57,3,1800
"3718",4475,1,76,3,600
"3719",4478,1,50,4,1800
"3720",4481,1,65,2,2160
"3721",4482,2,73,2,2400
"3722",4483,2,81,2,1800
"3723",4484,1,59,5,1920
"3724",4486,2,69,2,360
"3725",4487,2,57,3,1200
"3726",4488,1,42,4,1200
"3727",4489,2,67,5,3000
"3728",4490,1,44,3,1200
"3729",4491,1,45,7,3600
"3730",4492,1,39,5,1800
"3731",4493,2,45,5,7200
"3732",4494,1,42,7,2280
"3733",4495,1,43,5,3000
"3734",4497,2,57,3,1644
"3735",4498,2,50,3,960
"3736",4499,1,56,4,960
"3737",4500,2,70,2,1200
"3738",4501,1,55,3,1200
"3739",4502,1,46,5,1800
"3740",4503,1,30,6,1560
"3741",4504,1,60,3,360
"3742",4505,2,78,3,840
"3743",4506,1,34,5,1080
"3744",4507,1,45,4,3360
"3745",4508,2,59,4,1200
"3746",4509,1,50,7,2400
"3747",4510,1,47,5,1020
"3748",4511,1,54,5,84
"3749",4512,2,30,7,1164
"3750",4514,2,56,5,840
"3751",4515,1,35,5,600
"3752",4516,1,34,7,1440
"3753",4517,2,43,3,2400
"3754",4518,2,58,3,840
"3755",4519,2,48,4,1200
"3756",4520,2,43,3,1200
"3757",4521,1,29,5,2400
"3758",4522,1,29,5,1440
"3759",4523,1,46,4,1800
"3760",4524,1,58,3,720
"3761",4525,1,30,6,1800
"3762",4526,1,38,4,432
"3763",4527,1,45,5,3000
"3764",4528,1,48,5,3600
"3765",4529,2,40,5,6000
"3766",4530,1,34,7,2280
"3767",4531,1,44,4,1200
"3768",4532,1,39,5,2400
"3769",4533,1,52,3,1800
"3770",4534,1,47,4,2400
"3771",4535,1,65,5,1800
"3772",4536,1,31,4,960
"3773",4537,1,75,4,1200
"3774",4538,1,54,3,1800
"3775",4539,1,59,7,6000
"3776",4540,1,50,5,180
"3777",4541,1,30,6,2400
"3778",4543,1,59,3,792
"3779",4544,1,39,5,1200
"3780",4545,1,34,5,1800
"3781",4547,1,56,4,1320
"3782",4549,1,46,5,1200
"3783",4550,1,50,4,2400
"3784",4551,1,41,7,2664
"3785",4552,1,31,5,1140
"3786",4553,1,39,4,2400
"3787",4554,1,46,4,3600
"3788",4555,2,46,3,2400
"3789",4556,2,44,3,600
"3790",4558,1,49,5,1080
"3791",4560,1,43,3,1800
"3792",4566,1,40,5,3000
"3793",4567,1,39,5,2004
"3794",4568,1,40,6,2400
"3795",4569,1,36,7,1200
"3796",4570,1,38,5,3000
"3797",4571,1,29,5,1644
"3798",4572,1,28,6,1680
"3799",4573,1,25,7,3000
"3800",4574,1,32,5,2700
"3801",4575,1,26,8,2520
"3802",4576,1,29,5,3564
"3803",4577,1,30,5,1800
"3804",4578,1,41,4,480
"3805",4579,2,28,5,480
"3806",4580,1,51,5,1200
"3807",4581,1,34,5,1920
"3808",4582,1,29,5,1440
"3809",4583,1,39,5,1920
"3810",4584,1,38,6,840
"3811",4585,1,33,5,2076
"3812",4586,1,52,5,2400
"3813",4587,1,37,3,1440
"3814",4588,1,29,5,1080
"3815",4589,1,31,7,1800
"3816",4590,1,28,6,1800
"3817",4592,1,36,8,3852
"3818",4593,1,42,6,2400
"3819",4594,1,30,9,2280
"3820",4595,1,35,8,2160
"3821",4596,1,44,5,2640
"3822",4599,1,34,6,1440
"3823",4600,1,39,5,1800
"3824",4601,1,34,5,1440
"3825",4602,1,57,3,120
"3826",4603,1,41,5,2400
"3827",4604,1,61,3,960
"3828",4606,1,69,3,240
"3829",4607,1,68,3,792
"3830",4608,2,68,2,180
"3831",4609,1,78,3,240
"3832",4610,1,64,4,600
"3833",4611,2,36,5,960
"3834",4612,1,31,8,1680
"3835",4613,1,26,5,1800
"3836",4614,1,50,5,4800
"3837",4615,1,39,5,2160
"3838",4616,1,41,4,2400
"3839",4617,2,30,5,1080
"3840",4618,1,50,4,1560
"3841",4619,1,41,4,2160
"3842",4620,1,30,7,2400
"3843",4622,1,65,3,600
"3844",4623,1,38,3,960
"3845",4624,2,46,5,2400
"3846",4626,1,50,3,720
"3847",4627,1,64,3,840
"3848",4629,1,52,5,1200
"3849",4630,1,45,4,960
"3850",4631,1,68,2,480
"3851",4632,1,45,3,2400
"3852",4633,1,70,2,240
"3853",4634,1,67,4,240
"3854",4635,1,54,3,1080
"3855",4636,1,39,5,540
"3856",4637,1,48,3,3600
"3857",4638,1,64,2,360
"3858",4639,1,52,3,3360
"3859",4640,1,55,5,960
"3860",4641,2,70,2,600
"3861",4642,1,42,4,360
"3862",4644,2,55,2,480
"3863",4645,1,42,4,720
"3864",4646,1,76,2,696
"3865",4647,1,66,5,360
"3866",4648,1,56,3,600
"3867",4649,1,33,5,1200
"3868",4650,1,63,3,600
"3869",4651,2,58,3,120
"3870",4652,1,83,2,1200
"3871",4653,1,60,5,2400
"3872",4654,1,58,3,2040
"3873",4655,1,47,3,1440
"3874",4656,1,42,5,840
"3875",4657,2,56,3,240
"3876",4660,1,51,4,1200
"3877",4661,1,55,4,2400
"3878",4662,1,62,3,1560
"3879",4663,1,43,4,720
"3880",4664,1,39,6,2400
"3881",4665,1,62,3,120
"3882",4666,1,34,5,1800
"3883",4668,2,62,3,36
"3884",4669,2,67,2,1560
"3885",4670,1,38,5,720
"3886",4672,2,59,2,480
"3887",4675,2,79,2,1440
"3888",4676,1,58,4,1080
"3889",4677,1,70,3,120
"3890",4678,1,62,3,720
"3891",4679,1,72,2,600
"3892",4680,1,71,2,444
"3893",4681,1,65,5,960
"3894",4682,1,56,3,1740
"3895",4684,1,55,3,240
"3896",4686,1,39,4,384
"3897",4687,1,35,5,600
"3898",4689,1,61,3,600
"3899",4690,1,52,5,1200
"3900",4691,1,66,2,240
"3901",4692,1,67,3,240
"3902",4693,1,59,3,1440
"3903",4694,1,64,5,360
"3904",4695,1,61,3,600
"3905",4696,1,53,5,3600
"3906",4697,1,45,4,2400
"3907",4698,1,66,5,240
"3908",4699,2,58,3,240
"3909",4700,1,35,5,1800
"3910",4701,1,31,8,2136
"3911",4702,1,37,6,1680
"3912",4703,1,40,5,1920
"3913",4704,1,51,4,840
"3914",4705,1,41,5,1800
"3915",4706,1,54,5,960
"3916",4707,1,41,6,2400
"3917",4709,2,64,3,1800
"3918",4710,1,48,3,3000
"3919",4711,1,59,5,1680
"3920",4712,1,50,4,2400
"3921",4713,1,41,5,1440
"3922",4714,1,65,5,720
"3923",4715,1,67,3,720
"3924",4717,1,67,7,4800
"3925",4718,1,45,4,1080
"3926",4719,1,33,4,1320
"3927",4720,1,38,5,1200
"3928",4721,1,35,5,1200
"3929",4722,1,40,5,1680
"3930",4724,1,37,5,2640
"3931",4725,1,44,4,1920
"3932",4726,1,62,2,780
"3933",4727,1,31,8,1800
"3934",4728,1,33,5,1980
"3935",4729,1,42,5,2400
"3936",4730,1,49,5,720
"3937",4731,2,26,6,960
"3938",4732,1,56,5,2400
"3939",4733,1,29,6,2376
"3940",4734,1,35,7,1560
"3941",4736,1,42,5,1800
"3942",4737,1,40,5,1680
"3943",4738,1,45,7,1200
"3944",4739,1,32,8,1920
"3945",4740,1,41,6,4800
"3946",4741,1,22,5,2520
"3947",4742,1,49,5,2400
"3948",4744,1,44,4,1320
"3949",4745,1,41,6,1200
"3950",4746,1,52,5,1800
"3951",4747,1,58,3,600
"3952",4748,1,51,8,756
"3953",4749,1,47,7,2400
"3954",4750,2,46,4,1200
"3955",4751,1,39,4,960
"3956",4752,1,43,7,2400
"3957",4753,1,33,5,1440
"3958",4754,1,32,5,2640
"3959",4755,1,34,7,1800
"3960",4756,1,50,7,3600
"3961",4757,1,40,9,4800
"3962",4758,1,46,5,2400
"3963",4759,1,33,5,1560
"3964",4760,1,38,5,2400
"3965",4761,1,39,5,1800
"3966",4762,1,32,8,2400
"3967",4763,1,37,5,3000
"3968",4764,1,55,3,2400
"3969",4765,1,33,7,2400
"3970",4766,1,62,7,1440
"3971",4767,1,46,7,720
"3972",4768,1,49,4,1320
"3973",4769,1,49,5,720
"3974",4770,1,27,5,1320
"3975",4771,1,48,3,1680
"3976",4772,1,52,4,480
"3977",4773,1,72,2,600
"3978",4774,1,44,3,780
"3979",4775,1,29,5,120
"3980",4776,1,40,5,2244
"3981",4777,1,61,3,720
"3982",4778,1,42,4,1392
"3983",4779,1,43,3,1920
"3984",4780,1,54,4,2640
"3985",4781,2,72,2,600
"3986",4782,1,61,4,1680
"3987",4783,1,47,4,3960
"3988",4784,1,45,4,1836
"3989",4785,1,64,3,300
"3990",4786,1,51,8,3600
"3991",4787,1,39,5,2400
"3992",4788,1,44,5,1680
"3993",4789,1,30,7,2220
"3994",4790,2,69,2,336
"3995",4791,1,32,4,600
"3996",4792,1,61,7,636
"3997",4793,1,39,4,840
"3998",4795,1,64,4,1200
"3999",4796,1,46,4,1200
"4000",4797,1,34,5,5388
"4001",4798,1,43,5,1200
"4002",4800,2,45,3,1464
"4003",4801,1,51,5,1440
"4004",4802,1,34,7,1500
"4005",4803,2,56,5,1680
"4006",4804,1,49,7,1200
"4007",4806,1,19,5,540
"4008",4807,1,43,4,1200
"4009",4810,1,40,5,3600
"4010",4811,1,60,4,3000
"4011",4813,1,60,4,1656
"4012",4814,1,39,5,1080
"4013",4815,1,59,3,420
"4014",4816,1,50,5,1200
"4015",4817,2,28,5,1800
"4016",4818,1,47,5,4800
"4017",4819,1,49,5,1200
"4018",4820,1,27,4,1176
"4019",4822,1,46,4,360
"4020",4823,1,30,6,840
"4021",4824,1,44,5,3960
"4022",4826,1,50,3,1800
"4023",4827,1,50,3,1800
"4024",4828,1,44,5,1920
"4025",4830,1,52,6,2520
"4026",4831,1,31,8,2160
"4027",4832,1,35,4,1620
"4028",4833,1,53,4,1800
"4029",4834,1,53,5,1200
"4030",4835,1,34,6,3600
"4031",4836,1,31,7,1800
"4032",4837,2,46,3,600
"4033",4838,1,31,6,840
"4034",4840,1,40,5,2400
"4035",4841,1,37,4,1200
"4036",4842,1,61,3,3600
"4037",4843,1,73,2,1200
"4038",4844,1,27,5,1200
"4039",4845,2,53,2,480
"4040",4846,1,38,5,600
"4041",4847,1,33,6,2400
"4042",4848,1,35,4,1200
"4043",4849,1,38,5,3000
"4044",4850,1,44,4,1416
"4045",4851,1,39,7,4200
"4046",4852,2,56,2,2136
"4047",4853,1,69,7,240
"4048",4854,1,28,5,1380
"4049",4855,1,37,5,912
"4050",4856,2,50,4,2640
"4051",4858,1,66,7,6000
"4052",4859,1,32,7,2040
"4053",4861,1,48,7,6000
"4054",4863,1,33,8,3600
"4055",4864,1,59,5,960
"4056",4865,1,43,4,1200
"4057",4866,2,60,3,360
"4058",4867,1,66,2,600
"4059",4869,2,48,5,600
"4060",4870,1,64,3,3240
"4061",4871,1,40,6,1200
"4062",4872,1,50,5,2400
"4063",4874,2,41,4,480
"4064",4876,1,47,5,2304
"4065",4878,1,24,5,2520
"4066",4879,2,64,2,480
"4067",4880,1,36,3,2280
"4068",4881,1,41,7,4644
"4069",4882,1,32,5,1620
"4070",4883,1,27,5,1440
"4071",4884,1,27,4,1596
"4072",4885,2,31,5,2280
"4073",4886,1,30,4,2160
"4074",4888,1,46,3,1200
"4075",4891,1,51,3,1800
"4076",4896,1,38,3,1380
"4077",4897,1,54,4,1140
"4078",4898,1,28,7,1440
"4079",4899,1,51,5,840
"4080",4900,1,34,3,1224
"4081",4901,1,36,3,2040
"4082",4902,1,35,5,1296
"4083",4903,1,76,2,3144
"4084",4904,1,58,3,240
"4085",4905,1,55,4,2880
"4086",4906,2,32,4,1080
"4087",4907,1,31,4,1440
"4088",4908,1,28,6,1800
"4089",4909,1,32,7,1320
"4090",4910,1,38,5,1800
"4091",4911,1,35,5,1920
"4092",4912,1,45,4,2760
"4093",4913,1,49,5,1080
"4094",4914,1,37,5,1920
"4095",4915,1,41,3,1440
"4096",4916,1,45,5,960
"4097",4917,1,58,7,3240
"4098",4918,1,48,6,1896
"4099",4919,1,46,5,720
"4100",4920,2,59,2,240
"4101",4921,1,30,5,1200
"4102",4923,1,40,5,1200
"4103",4924,2,71,2,1800
"4104",4925,1,43,3,600
"4105",4927,1,35,5,2160
"4106",4928,1,50,4,1560
"4107",4929,1,29,5,1296
"4108",4930,1,35,6,1380
"4109",4931,1,66,4,912
"4110",4932,1,52,3,1080
"4111",4933,1,35,5,2400
"4112",4934,1,33,5,1080
"4113",4935,2,45,3,840
"4114",4936,2,67,2,480
"4115",4937,1,50,4,2496
"4116",4938,1,63,5,1800
"4117",4939,1,76,3,600
"4118",4940,1,76,2,360
"4119",4941,2,58,2,1368
"4120",4942,1,56,3,1200
"4121",4943,2,54,3,600
"4122",4944,1,51,3,1200
"4123",4945,1,71,2,360
"4124",4946,1,36,4,1200
"4125",4947,1,40,5,1536
"4126",4949,1,72,5,600
"4127",4950,2,56,3,1680
"4128",4951,1,64,3,2400
"4129",4952,2,63,3,360
"4130",4955,1,60,4,1200
"4131",4956,1,51,5,1500
"4132",4957,2,27,5,1920
"4133",4958,1,35,7,1500
"4134",4960,1,46,5,5160
"4135",4961,1,50,5,840
"4136",4962,1,50,4,2280
"4137",4963,1,60,4,1200
"4138",4964,1,44,5,1560
"4139",4965,1,37,5,960
"4140",4966,2,38,5,1140
"4141",4967,1,32,7,1200
"4142",4968,2,43,3,1080
"4143",4970,1,31,6,1056
"4144",4971,1,37,6,2100
"4145",4972,1,38,5,2400
"4146",4973,1,41,3,1440
"4147",4974,1,31,5,1764
"4148",4975,1,62,3,660
"4149",4976,1,46,4,1800
"4150",4977,1,51,5,2760
"4151",4978,1,35,6,6000
"4152",4981,1,45,4,624
"4153",4982,1,30,5,1560
"4154",4983,1,55,4,960
"4155",4984,1,59,5,1680
"4156",4986,1,42,5,3000
"4157",4987,1,42,5,1560
"4158",4988,1,32,5,2160
"4159",4989,1,62,7,2760
"4160",4990,1,83,4,2400
"4161",4991,1,44,5,120
"4162",4992,1,69,3,1200
"4163",4993,1,47,6,1320
"4164",4994,2,47,5,840
"4165",4995,1,30,6,2040
"4166",4997,1,37,5,1560
"4167",4998,1,37,7,2400
"4168",4999,1,47,4,156
"4169",5000,1,35,5,6000
